2020-07-10 10:07:08 上午 [Thread: main][ Class:org.springframework.data.repository.config.RepositoryConfigurationDelegate >> Method: org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected(RepositoryConfigurationDelegate.java:172) ]
INFO:Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-10 10:07:08 上午 [Thread: main][ Class:org.springframework.data.repository.config.RepositoryConfigurationDelegate >> Method: org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected(RepositoryConfigurationDelegate.java:172) ]
INFO:Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-10 10:07:13 上午 [Thread: main][ Class:com.alibaba.druid.pool.DruidDataSource >> Method: com.alibaba.druid.pool.DruidDataSource.init(DruidDataSource.java:715) ]
INFO:{dataSource-1} inited
2020-07-10 10:07:16 上午 [Thread: main][ Class:org.quartz.impl.StdSchedulerFactory >> Method: org.quartz.impl.StdSchedulerFactory.instantiate(StdSchedulerFactory.java:1208) ]
INFO:Using default implementation for ThreadExecutor
2020-07-10 10:07:16 上午 [Thread: main][ Class:org.quartz.core.SchedulerSignalerImpl >> Method: org.quartz.core.SchedulerSignalerImpl.<init>(SchedulerSignalerImpl.java:61) ]
INFO:Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2020-07-10 10:07:16 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.<init>(QuartzScheduler.java:229) ]
INFO:Quartz Scheduler v.2.3.0 created.
2020-07-10 10:07:16 上午 [Thread: main][ Class:org.quartz.simpl.RAMJobStore >> Method: org.quartz.simpl.RAMJobStore.initialize(RAMJobStore.java:155) ]
INFO:RAMJobStore initialized.
2020-07-10 10:07:16 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.initialize(QuartzScheduler.java:294) ]
INFO:Scheduler meta-data: Quartz Scheduler (v2.3.0) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2020-07-10 10:07:16 上午 [Thread: main][ Class:org.quartz.impl.StdSchedulerFactory >> Method: org.quartz.impl.StdSchedulerFactory.instantiate(StdSchedulerFactory.java:1362) ]
INFO:Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2020-07-10 10:07:16 上午 [Thread: main][ Class:org.quartz.impl.StdSchedulerFactory >> Method: org.quartz.impl.StdSchedulerFactory.instantiate(StdSchedulerFactory.java:1366) ]
INFO:Quartz scheduler version: 2.3.0
2020-07-10 10:07:16 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.setJobFactory(QuartzScheduler.java:2287) ]
INFO:JobFactory set to: org.springframework.boot.autoconfigure.quartz.AutowireCapableBeanJobFactory@408db405
2020-07-10 10:07:16 上午 [Thread: main][ Class:springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper >> Method: springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(DocumentationPluginsBootstrapper.java:160) ]
INFO:Context refreshed
2020-07-10 10:07:16 上午 [Thread: main][ Class:springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper >> Method: springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(DocumentationPluginsBootstrapper.java:163) ]
INFO:Found 1 custom documentation plugin(s)
2020-07-10 10:07:16 上午 [Thread: main][ Class:springfox.documentation.spring.web.scanners.ApiListingReferenceScanner >> Method: springfox.documentation.spring.web.scanners.ApiListingReferenceScanner.scan(ApiListingReferenceScanner.java:41) ]
INFO:Scanning for api listing references
2020-07-10 10:07:16 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.start(QuartzScheduler.java:547) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED started.
2020-07-10 10:07:16 上午 [Thread: main][ Class:com.vingsoft.OaApplication >> Method: com.vingsoft.OaApplication.main(OaApplication.java:53) ]
INFO:Oa Application is sussess!
2020-07-10 10:10:52 上午 [Thread: http-nio-2020-exec-7][ Class:io.lettuce.core.EpollProvider >> Method: io.lettuce.core.EpollProvider.<clinit>(EpollProvider.java:68) ]
INFO:Starting without optional epoll library
2020-07-10 10:10:52 上午 [Thread: http-nio-2020-exec-7][ Class:io.lettuce.core.KqueueProvider >> Method: io.lettuce.core.KqueueProvider.<clinit>(KqueueProvider.java:70) ]
INFO:Starting without optional kqueue library
2020-07-10 10:11:18 上午 [Thread: http-nio-2020-exec-7][ Class:MyExceptionHandler >> Method: com.vingsoft.exception.MyExceptionHandler.errorHandler(MyExceptionHandler.java:38) ]
ERROR:Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to 101.132.106.182:8001
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to 101.132.106.182:8001
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getNativeConnection(LettuceConnectionFactory.java:966)
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
2020-07-10 11:00:40 上午 [Thread: Thread-24][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.standby(QuartzScheduler.java:585) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2020-07-10 11:00:40 上午 [Thread: Thread-24][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.shutdown(QuartzScheduler.java:740) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
2020-07-10 11:00:41 上午 [Thread: Thread-24][ Class:com.alibaba.druid.pool.DruidDataSource >> Method: com.alibaba.druid.pool.DruidDataSource.close(DruidDataSource.java:1444) ]
INFO:{dataSource-1} closed
2020-07-10 11:01:18 上午 [Thread: main][ Class:org.springframework.data.repository.config.RepositoryConfigurationDelegate >> Method: org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected(RepositoryConfigurationDelegate.java:172) ]
INFO:Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-10 11:01:18 上午 [Thread: main][ Class:org.springframework.data.repository.config.RepositoryConfigurationDelegate >> Method: org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected(RepositoryConfigurationDelegate.java:172) ]
INFO:Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-10 11:01:21 上午 [Thread: main][ Class:com.alibaba.druid.pool.DruidDataSource >> Method: com.alibaba.druid.pool.DruidDataSource.init(DruidDataSource.java:715) ]
INFO:{dataSource-1} inited
2020-07-10 11:01:24 上午 [Thread: main][ Class:org.quartz.impl.StdSchedulerFactory >> Method: org.quartz.impl.StdSchedulerFactory.instantiate(StdSchedulerFactory.java:1208) ]
INFO:Using default implementation for ThreadExecutor
2020-07-10 11:01:24 上午 [Thread: main][ Class:org.quartz.core.SchedulerSignalerImpl >> Method: org.quartz.core.SchedulerSignalerImpl.<init>(SchedulerSignalerImpl.java:61) ]
INFO:Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2020-07-10 11:01:24 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.<init>(QuartzScheduler.java:229) ]
INFO:Quartz Scheduler v.2.3.0 created.
2020-07-10 11:01:24 上午 [Thread: main][ Class:org.quartz.simpl.RAMJobStore >> Method: org.quartz.simpl.RAMJobStore.initialize(RAMJobStore.java:155) ]
INFO:RAMJobStore initialized.
2020-07-10 11:01:24 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.initialize(QuartzScheduler.java:294) ]
INFO:Scheduler meta-data: Quartz Scheduler (v2.3.0) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2020-07-10 11:01:24 上午 [Thread: main][ Class:org.quartz.impl.StdSchedulerFactory >> Method: org.quartz.impl.StdSchedulerFactory.instantiate(StdSchedulerFactory.java:1362) ]
INFO:Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2020-07-10 11:01:24 上午 [Thread: main][ Class:org.quartz.impl.StdSchedulerFactory >> Method: org.quartz.impl.StdSchedulerFactory.instantiate(StdSchedulerFactory.java:1366) ]
INFO:Quartz scheduler version: 2.3.0
2020-07-10 11:01:24 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.setJobFactory(QuartzScheduler.java:2287) ]
INFO:JobFactory set to: org.springframework.boot.autoconfigure.quartz.AutowireCapableBeanJobFactory@17574caa
2020-07-10 11:01:25 上午 [Thread: main][ Class:springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper >> Method: springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(DocumentationPluginsBootstrapper.java:160) ]
INFO:Context refreshed
2020-07-10 11:01:25 上午 [Thread: main][ Class:springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper >> Method: springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(DocumentationPluginsBootstrapper.java:163) ]
INFO:Found 1 custom documentation plugin(s)
2020-07-10 11:01:25 上午 [Thread: main][ Class:springfox.documentation.spring.web.scanners.ApiListingReferenceScanner >> Method: springfox.documentation.spring.web.scanners.ApiListingReferenceScanner.scan(ApiListingReferenceScanner.java:41) ]
INFO:Scanning for api listing references
2020-07-10 11:01:25 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.start(QuartzScheduler.java:547) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED started.
2020-07-10 11:01:25 上午 [Thread: main][ Class:com.vingsoft.OaApplication >> Method: com.vingsoft.OaApplication.main(OaApplication.java:53) ]
INFO:Oa Application is sussess!
2020-07-10 11:01:25 上午 [Thread: quartzScheduler_Worker-1][ Class:io.lettuce.core.EpollProvider >> Method: io.lettuce.core.EpollProvider.<clinit>(EpollProvider.java:68) ]
INFO:Starting without optional epoll library
2020-07-10 11:01:25 上午 [Thread: quartzScheduler_Worker-1][ Class:io.lettuce.core.KqueueProvider >> Method: io.lettuce.core.KqueueProvider.<clinit>(KqueueProvider.java:70) ]
INFO:Starting without optional kqueue library
2020-07-10 11:02:17 上午 [Thread: Thread-24][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.standby(QuartzScheduler.java:585) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2020-07-10 11:02:17 上午 [Thread: Thread-24][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.shutdown(QuartzScheduler.java:666) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
2020-07-10 11:02:17 上午 [Thread: Thread-24][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.standby(QuartzScheduler.java:585) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2020-07-10 11:02:17 上午 [Thread: Thread-24][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.shutdown(QuartzScheduler.java:740) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
2020-07-10 11:02:18 上午 [Thread: Thread-24][ Class:com.alibaba.druid.pool.DruidDataSource >> Method: com.alibaba.druid.pool.DruidDataSource.close(DruidDataSource.java:1444) ]
INFO:{dataSource-1} closed
2020-07-10 11:02:25 上午 [Thread: main][ Class:org.springframework.data.repository.config.RepositoryConfigurationDelegate >> Method: org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected(RepositoryConfigurationDelegate.java:172) ]
INFO:Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-10 11:02:25 上午 [Thread: main][ Class:org.springframework.data.repository.config.RepositoryConfigurationDelegate >> Method: org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected(RepositoryConfigurationDelegate.java:172) ]
INFO:Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-10 11:02:28 上午 [Thread: main][ Class:com.alibaba.druid.pool.DruidDataSource >> Method: com.alibaba.druid.pool.DruidDataSource.init(DruidDataSource.java:715) ]
INFO:{dataSource-1} inited
2020-07-10 11:02:32 上午 [Thread: main][ Class:org.quartz.impl.StdSchedulerFactory >> Method: org.quartz.impl.StdSchedulerFactory.instantiate(StdSchedulerFactory.java:1208) ]
INFO:Using default implementation for ThreadExecutor
2020-07-10 11:02:32 上午 [Thread: main][ Class:org.quartz.core.SchedulerSignalerImpl >> Method: org.quartz.core.SchedulerSignalerImpl.<init>(SchedulerSignalerImpl.java:61) ]
INFO:Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2020-07-10 11:02:32 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.<init>(QuartzScheduler.java:229) ]
INFO:Quartz Scheduler v.2.3.0 created.
2020-07-10 11:02:32 上午 [Thread: main][ Class:org.quartz.simpl.RAMJobStore >> Method: org.quartz.simpl.RAMJobStore.initialize(RAMJobStore.java:155) ]
INFO:RAMJobStore initialized.
2020-07-10 11:02:32 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.initialize(QuartzScheduler.java:294) ]
INFO:Scheduler meta-data: Quartz Scheduler (v2.3.0) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2020-07-10 11:02:32 上午 [Thread: main][ Class:org.quartz.impl.StdSchedulerFactory >> Method: org.quartz.impl.StdSchedulerFactory.instantiate(StdSchedulerFactory.java:1362) ]
INFO:Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2020-07-10 11:02:32 上午 [Thread: main][ Class:org.quartz.impl.StdSchedulerFactory >> Method: org.quartz.impl.StdSchedulerFactory.instantiate(StdSchedulerFactory.java:1366) ]
INFO:Quartz scheduler version: 2.3.0
2020-07-10 11:02:32 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.setJobFactory(QuartzScheduler.java:2287) ]
INFO:JobFactory set to: org.springframework.boot.autoconfigure.quartz.AutowireCapableBeanJobFactory@9bd7c1
2020-07-10 11:02:32 上午 [Thread: main][ Class:springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper >> Method: springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(DocumentationPluginsBootstrapper.java:160) ]
INFO:Context refreshed
2020-07-10 11:02:32 上午 [Thread: main][ Class:springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper >> Method: springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(DocumentationPluginsBootstrapper.java:163) ]
INFO:Found 1 custom documentation plugin(s)
2020-07-10 11:02:32 上午 [Thread: main][ Class:springfox.documentation.spring.web.scanners.ApiListingReferenceScanner >> Method: springfox.documentation.spring.web.scanners.ApiListingReferenceScanner.scan(ApiListingReferenceScanner.java:41) ]
INFO:Scanning for api listing references
2020-07-10 11:02:32 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.start(QuartzScheduler.java:547) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED started.
2020-07-10 11:02:32 上午 [Thread: main][ Class:com.vingsoft.OaApplication >> Method: com.vingsoft.OaApplication.main(OaApplication.java:53) ]
INFO:Oa Application is sussess!
2020-07-10 11:02:32 上午 [Thread: quartzScheduler_Worker-1][ Class:io.lettuce.core.EpollProvider >> Method: io.lettuce.core.EpollProvider.<clinit>(EpollProvider.java:68) ]
INFO:Starting without optional epoll library
2020-07-10 11:02:32 上午 [Thread: quartzScheduler_Worker-1][ Class:io.lettuce.core.KqueueProvider >> Method: io.lettuce.core.KqueueProvider.<clinit>(KqueueProvider.java:70) ]
INFO:Starting without optional kqueue library
2020-07-10 11:03:13 上午 [Thread: Thread-24][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.standby(QuartzScheduler.java:585) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2020-07-10 11:03:13 上午 [Thread: Thread-24][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.shutdown(QuartzScheduler.java:666) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
2020-07-10 11:03:13 上午 [Thread: Thread-24][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.standby(QuartzScheduler.java:585) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2020-07-10 11:03:13 上午 [Thread: Thread-24][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.shutdown(QuartzScheduler.java:740) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
2020-07-10 11:03:14 上午 [Thread: Thread-24][ Class:com.alibaba.druid.pool.DruidDataSource >> Method: com.alibaba.druid.pool.DruidDataSource.close(DruidDataSource.java:1444) ]
INFO:{dataSource-1} closed
2020-07-10 11:03:21 上午 [Thread: main][ Class:org.springframework.data.repository.config.RepositoryConfigurationDelegate >> Method: org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected(RepositoryConfigurationDelegate.java:172) ]
INFO:Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-10 11:03:21 上午 [Thread: main][ Class:org.springframework.data.repository.config.RepositoryConfigurationDelegate >> Method: org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected(RepositoryConfigurationDelegate.java:172) ]
INFO:Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-10 11:03:24 上午 [Thread: main][ Class:com.alibaba.druid.pool.DruidDataSource >> Method: com.alibaba.druid.pool.DruidDataSource.init(DruidDataSource.java:715) ]
INFO:{dataSource-1} inited
2020-07-10 11:03:27 上午 [Thread: main][ Class:org.quartz.impl.StdSchedulerFactory >> Method: org.quartz.impl.StdSchedulerFactory.instantiate(StdSchedulerFactory.java:1208) ]
INFO:Using default implementation for ThreadExecutor
2020-07-10 11:03:27 上午 [Thread: main][ Class:org.quartz.core.SchedulerSignalerImpl >> Method: org.quartz.core.SchedulerSignalerImpl.<init>(SchedulerSignalerImpl.java:61) ]
INFO:Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2020-07-10 11:03:27 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.<init>(QuartzScheduler.java:229) ]
INFO:Quartz Scheduler v.2.3.0 created.
2020-07-10 11:03:27 上午 [Thread: main][ Class:org.quartz.simpl.RAMJobStore >> Method: org.quartz.simpl.RAMJobStore.initialize(RAMJobStore.java:155) ]
INFO:RAMJobStore initialized.
2020-07-10 11:03:27 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.initialize(QuartzScheduler.java:294) ]
INFO:Scheduler meta-data: Quartz Scheduler (v2.3.0) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2020-07-10 11:03:27 上午 [Thread: main][ Class:org.quartz.impl.StdSchedulerFactory >> Method: org.quartz.impl.StdSchedulerFactory.instantiate(StdSchedulerFactory.java:1362) ]
INFO:Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2020-07-10 11:03:27 上午 [Thread: main][ Class:org.quartz.impl.StdSchedulerFactory >> Method: org.quartz.impl.StdSchedulerFactory.instantiate(StdSchedulerFactory.java:1366) ]
INFO:Quartz scheduler version: 2.3.0
2020-07-10 11:03:27 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.setJobFactory(QuartzScheduler.java:2287) ]
INFO:JobFactory set to: org.springframework.boot.autoconfigure.quartz.AutowireCapableBeanJobFactory@706b68e6
2020-07-10 11:03:27 上午 [Thread: main][ Class:springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper >> Method: springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(DocumentationPluginsBootstrapper.java:160) ]
INFO:Context refreshed
2020-07-10 11:03:27 上午 [Thread: main][ Class:springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper >> Method: springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(DocumentationPluginsBootstrapper.java:163) ]
INFO:Found 1 custom documentation plugin(s)
2020-07-10 11:03:27 上午 [Thread: main][ Class:springfox.documentation.spring.web.scanners.ApiListingReferenceScanner >> Method: springfox.documentation.spring.web.scanners.ApiListingReferenceScanner.scan(ApiListingReferenceScanner.java:41) ]
INFO:Scanning for api listing references
2020-07-10 11:03:27 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.start(QuartzScheduler.java:547) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED started.
2020-07-10 11:03:28 上午 [Thread: main][ Class:com.vingsoft.OaApplication >> Method: com.vingsoft.OaApplication.main(OaApplication.java:53) ]
INFO:Oa Application is sussess!
2020-07-10 11:03:28 上午 [Thread: quartzScheduler_Worker-1][ Class:io.lettuce.core.EpollProvider >> Method: io.lettuce.core.EpollProvider.<clinit>(EpollProvider.java:68) ]
INFO:Starting without optional epoll library
2020-07-10 11:03:28 上午 [Thread: quartzScheduler_Worker-1][ Class:io.lettuce.core.KqueueProvider >> Method: io.lettuce.core.KqueueProvider.<clinit>(KqueueProvider.java:70) ]
INFO:Starting without optional kqueue library
2020-07-10 11:03:39 上午 [Thread: Thread-24][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.standby(QuartzScheduler.java:585) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2020-07-10 11:03:39 上午 [Thread: Thread-24][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.shutdown(QuartzScheduler.java:666) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
2020-07-10 11:03:39 上午 [Thread: Thread-24][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.standby(QuartzScheduler.java:585) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2020-07-10 11:03:39 上午 [Thread: Thread-24][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.shutdown(QuartzScheduler.java:740) ]
INFO:Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
2020-07-10 11:03:41 上午 [Thread: Thread-24][ Class:com.alibaba.druid.pool.DruidDataSource >> Method: com.alibaba.druid.pool.DruidDataSource.close(DruidDataSource.java:1444) ]
INFO:{dataSource-1} closed
2020-07-10 11:03:47 上午 [Thread: main][ Class:org.springframework.data.repository.config.RepositoryConfigurationDelegate >> Method: org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected(RepositoryConfigurationDelegate.java:172) ]
INFO:Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-10 11:03:48 上午 [Thread: main][ Class:org.springframework.data.repository.config.RepositoryConfigurationDelegate >> Method: org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected(RepositoryConfigurationDelegate.java:172) ]
INFO:Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-10 11:03:51 上午 [Thread: main][ Class:com.alibaba.druid.pool.DruidDataSource >> Method: com.alibaba.druid.pool.DruidDataSource.init(DruidDataSource.java:715) ]
INFO:{dataSource-1} inited
2020-07-10 11:03:54 上午 [Thread: main][ Class:org.quartz.impl.StdSchedulerFactory >> Method: org.quartz.impl.StdSchedulerFactory.instantiate(StdSchedulerFactory.java:1208) ]
INFO:Using default implementation for ThreadExecutor
2020-07-10 11:03:54 上午 [Thread: main][ Class:org.quartz.core.SchedulerSignalerImpl >> Method: org.quartz.core.SchedulerSignalerImpl.<init>(SchedulerSignalerImpl.java:61) ]
INFO:Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2020-07-10 11:03:54 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.<init>(QuartzScheduler.java:229) ]
INFO:Quartz Scheduler v.2.3.0 created.
2020-07-10 11:03:54 上午 [Thread: main][ Class:org.quartz.simpl.RAMJobStore >> Method: org.quartz.simpl.RAMJobStore.initialize(RAMJobStore.java:155) ]
INFO:RAMJobStore initialized.
2020-07-10 11:03:54 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.initialize(QuartzScheduler.java:294) ]
INFO:Scheduler meta-data: Quartz Scheduler (v2.3.0) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2020-07-10 11:03:54 上午 [Thread: main][ Class:org.quartz.impl.StdSchedulerFactory >> Method: org.quartz.impl.StdSchedulerFactory.instantiate(StdSchedulerFactory.java:1362) ]
INFO:Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2020-07-10 11:03:54 上午 [Thread: main][ Class:org.quartz.impl.StdSchedulerFactory >> Method: org.quartz.impl.StdSchedulerFactory.instantiate(StdSchedulerFactory.java:1366) ]
INFO:Quartz scheduler version: 2.3.0
2020-07-10 11:03:54 上午 [Thread: main][ Class:org.quartz.core.QuartzScheduler >> Method: org.quartz.core.QuartzScheduler.setJobFactory(QuartzScheduler.java:2287) ]
INFO:JobFactory set to: org.springframework.boot.autoconfigure.quartz.AutowireCapableBeanJobFactory@1f600254
2020-07-10 11:03:54 上午 [Thread: main][ Class:springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper >> Method: springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(DocumentationPluginsBootstrapper.java:160) ]
INFO:Context refreshed
2020-07-10 11:03:54 上午 [Thread: main][ Class:springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper >> Method: springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(DocumentationPluginsBootstrapper.java:163) ]
INFO:Found 1 custom documentation plugin(s)
2020-07-10 11:03:55 上午 [Thread: main][ Class:springfox.documentation.spring.web.scanners.ApiListingReferenceScanner >> Method: springfox.documentation.spring.web.scanners.ApiListingReferenceScanner.scan(ApiListingReferenceScanner.java:41) ]
INFO:Scanning for api listing references
